title,category
Mobile bill,Bills
Starbucks coffee,Food
Electricity bill,Bills
Donation to NGO,Other
Concert pass,Entertainment
Udemy course,Education
Concert pass,Entertainment
Gym membership,Health
Gas connection payment,Bills
Bought new jeans,Shopping
Bought medicines,Health
Stationery items,Other
Donation to NGO,Other
Book purchase,Education
Gift for friend,Other
Swiggy order,Food
Domino's pizza,Food
Mall expenses,Shopping
Donation to NGO,Other
Doctor consultation,Health
Online course fee,Education
Mobile bill,Bills
Flipkart sale,Shopping
Bought medicines,Health
Doctor consultation,Health
Zomato lunch,Food
Exam fee,Education
Concert pass,Entertainment
Bought new jeans,Shopping
Dinner at Olive Garden,Food
Amazon purchase,Shopping
Pharmacy bill,Health
Spotify premium,Entertainment
Gift for friend,Other
College fee,Education
Bus fare,Transport
Bus fare,Transport
Amazon purchase,Shopping
YouTube Premium,Entertainment
Domino's pizza,Food
Mobile bill,Bills
Pharmacy bill,Health
Flipkart sale,Shopping
Water bill,Bills
Doctor consultation,Health
Swiggy order,Food
YouTube Premium,Entertainment
Gas connection payment,Bills
Concert pass,Entertainment
Concert pass,Entertainment
Shoe shopping,Shopping
Grocery shopping,Food
Book purchase,Education
Exam fee,Education
Bought medicines,Health
Book purchase,Education
Udemy course,Education
Book purchase,Education
Donation to NGO,Other
Gift for friend,Other
Donation to NGO,Other
Zomato lunch,Food
Gift for friend,Other
Grocery shopping,Food
Bus fare,Transport
Flight to Delhi,Transport
Spotify premium,Entertainment
Flight to Delhi,Transport
Bought medicines,Health
Water bill,Bills
Mall expenses,Shopping
Movie ticket,Entertainment
Movie ticket,Entertainment
New headphones,Shopping
Mall expenses,Shopping
Zomato lunch,Food
YouTube Premium,Entertainment
Mobile bill,Bills
College fee,Education
Domino's pizza,Food
Train ticket,Transport
Movie ticket,Entertainment
McDonald's burger,Food
Bought medicines,Health
Donation to NGO,Other
Bought new jeans,Shopping
Bought new jeans,Shopping
Spotify premium,Entertainment
Flight to Delhi,Transport
Home decor,Other
Donation to NGO,Other
Amazon purchase,Shopping
Gift for friend,Other
Online course fee,Education
Doctor consultation,Health
Uber ride,Transport
Health checkup,Health
College fee,Education
Bought new jeans,Shopping
Bought new jeans,Shopping
College fee,Education
Pharmacy bill,Health
Doctor consultation,Health
Amazon purchase,Shopping
Zomato lunch,Food
Home decor,Other
Zomato lunch,Food
Shoe shopping,Shopping
Stationery items,Other
Gift for friend,Other
Train ticket,Transport
Flight to Delhi,Transport
Starbucks coffee,Food
Udemy course,Education
Concert pass,Entertainment
Book purchase,Education
Stationery items,Other
Doctor consultation,Health
Swiggy order,Food
Online course fee,Education
Water bill,Bills
Spotify premium,Entertainment
Dinner at Olive Garden,Food
Metro card recharge,Transport
Domino's pizza,Food
Netflix subscription,Entertainment
Netflix subscription,Entertainment
Domino's pizza,Food
Electricity bill,Bills
Shoe shopping,Shopping
Donation to NGO,Other
Home decor,Other
Home decor,Other
Doctor consultation,Health
New headphones,Shopping
Movie ticket,Entertainment
Stationery items,Other
Bus fare,Transport
Gas connection payment,Bills
College fee,Education
Netflix subscription,Entertainment
New headphones,Shopping
Gas connection payment,Bills
Water bill,Bills
Bought new jeans,Shopping
Water bill,Bills
Uber ride,Transport
Online course fee,Education
College fee,Education
Swiggy order,Food
Domino's pizza,Food
Netflix subscription,Entertainment
Concert pass,Entertainment
Train ticket,Transport
Flight to Delhi,Transport
Gas connection payment,Bills
Shoe shopping,Shopping
Doctor consultation,Health
Doctor consultation,Health
Internet recharge,Bills
Cab to office,Transport
Home decor,Other
Flipkart sale,Shopping
Spotify premium,Entertainment
Spotify premium,Entertainment
Stationery items,Other
Shoe shopping,Shopping
Bus fare,Transport
Mobile bill,Bills
Gift for friend,Other
College fee,Education
Spotify premium,Entertainment
Spotify premium,Entertainment
Water bill,Bills
Grocery shopping,Food
Pharmacy bill,Health
Dinner at Olive Garden,Food
Book purchase,Education
Movie ticket,Entertainment
Exam fee,Education
YouTube Premium,Entertainment
Flight to Delhi,Transport
Metro card recharge,Transport
Flipkart sale,Shopping
Movie ticket,Entertainment
Bought new jeans,Shopping
College fee,Education
Internet recharge,Bills
New headphones,Shopping
Book purchase,Education
Home decor,Other
Gift for friend,Other
Health checkup,Health
Internet recharge,Bills
Gift for friend,Other
Train ticket,Transport
Pharmacy bill,Health
Exam fee,Education
Internet recharge,Bills
Donation to NGO,Other
Train ticket,Transport
Stationery items,Other
Bus fare,Transport
Gym membership,Health
Metro card recharge,Transport
Gas connection payment,Bills
Online course fee,Education
Bought medicines,Health
Book purchase,Education
Bus fare,Transport
Movie ticket,Entertainment
Cab to office,Transport
Doctor consultation,Health
Zomato lunch,Food
Starbucks coffee,Food
Bought medicines,Health
Gift for friend,Other
Dinner at Olive Garden,Food
Doctor consultation,Health
Home decor,Other
Uber ride,Transport
Shoe shopping,Shopping
Doctor consultation,Health
Bought medicines,Health
Netflix subscription,Entertainment
Stationery items,Other
Shoe shopping,Shopping
Domino's pizza,Food
Zomato lunch,Food
Bought new jeans,Shopping
Pharmacy bill,Health
Electricity bill,Bills
Gym membership,Health
Health checkup,Health
Online course fee,Education
Amazon purchase,Shopping
Mobile bill,Bills
Health checkup,Health
Bus fare,Transport
Bought new jeans,Shopping
Metro card recharge,Transport
Stationery items,Other
Pharmacy bill,Health
Mall expenses,Shopping
New headphones,Shopping
Exam fee,Education
YouTube Premium,Entertainment
Movie ticket,Entertainment
Flipkart sale,Shopping
Bought medicines,Health
Spotify premium,Entertainment
Spotify premium,Entertainment
YouTube Premium,Entertainment
Gift for friend,Other
Exam fee,Education
Water bill,Bills
Starbucks coffee,Food
Train ticket,Transport
Metro card recharge,Transport
Grocery shopping,Food
Domino's pizza,Food
Bus fare,Transport
Domino's pizza,Food
Stationery items,Other
Gift for friend,Other
Shoe shopping,Shopping
Udemy course,Education
Water bill,Bills
Electricity bill,Bills
Bus fare,Transport
Zomato lunch,Food
Bought medicines,Health
Starbucks coffee,Food
Dinner at Olive Garden,Food
Water bill,Bills
Dinner at Olive Garden,Food
Bought medicines,Health
Gas connection payment,Bills
McDonald's burger,Food
Donation to NGO,Other
Pharmacy bill,Health
Zomato lunch,Food
Home decor,Other
YouTube Premium,Entertainment
Train ticket,Transport
Pharmacy bill,Health
Train ticket,Transport
Water bill,Bills
College fee,Education
Water bill,Bills
Mall expenses,Shopping
Pharmacy bill,Health
YouTube Premium,Entertainment
Netflix subscription,Entertainment
Mall expenses,Shopping
Dinner at Olive Garden,Food
Netflix subscription,Entertainment
Bought new jeans,Shopping
Uber ride,Transport
Swiggy order,Food
Netflix subscription,Entertainment
Movie ticket,Entertainment
Bus fare,Transport
Grocery shopping,Food
Concert pass,Entertainment
Spotify premium,Entertainment
McDonald's burger,Food
Donation to NGO,Other
Metro card recharge,Transport
YouTube Premium,Entertainment
Swiggy order,Food
Bought medicines,Health
New headphones,Shopping
YouTube Premium,Entertainment
Donation to NGO,Other
Book purchase,Education
Grocery shopping,Food
New headphones,Shopping
Bus fare,Transport
Flight to Delhi,Transport
College fee,Education
McDonald's burger,Food
Concert pass,Entertainment
Pharmacy bill,Health
Health checkup,Health
Train ticket,Transport
Starbucks coffee,Food
Bus fare,Transport
Flight to Delhi,Transport
New headphones,Shopping
Train ticket,Transport
Doctor consultation,Health
McDonald's burger,Food
Train ticket,Transport
Doctor consultation,Health
Home decor,Other
Swiggy order,Food
College fee,Education
Spotify premium,Entertainment
Electricity bill,Bills
Electricity bill,Bills
Grocery shopping,Food
Gas connection payment,Bills
Train ticket,Transport
McDonald's burger,Food
Flight to Delhi,Transport
Netflix subscription,Entertainment
Water bill,Bills
Donation to NGO,Other
Concert pass,Entertainment
Pharmacy bill,Health
Stationery items,Other
Mall expenses,Shopping
New headphones,Shopping
Gas connection payment,Bills
Internet recharge,Bills
Grocery shopping,Food
Pharmacy bill,Health
Gym membership,Health
Movie ticket,Entertainment
Shoe shopping,Shopping
YouTube Premium,Entertainment
New headphones,Shopping
Dinner at Olive Garden,Food
Stationery items,Other
Udemy course,Education
Flipkart sale,Shopping
New headphones,Shopping
Amazon purchase,Shopping
Train ticket,Transport
Bought new jeans,Shopping
YouTube Premium,Entertainment
Gas connection payment,Bills
Internet recharge,Bills
Gym membership,Health
Train ticket,Transport
Pharmacy bill,Health
Train ticket,Transport
Bus fare,Transport
College fee,Education
Udemy course,Education
Stationery items,Other
Concert pass,Entertainment
Internet recharge,Bills
New headphones,Shopping
Udemy course,Education
Bought medicines,Health
Netflix subscription,Entertainment
Amazon purchase,Shopping
Cab to office,Transport
Spotify premium,Entertainment
Netflix subscription,Entertainment
Udemy course,Education
Internet recharge,Bills
New headphones,Shopping
Internet recharge,Bills
Swiggy order,Food
Electricity bill,Bills
YouTube Premium,Entertainment
Home decor,Other
Uber ride,Transport
Bought new jeans,Shopping
Book purchase,Education
Stationery items,Other
Doctor consultation,Health
New headphones,Shopping
Flipkart sale,Shopping
Stationery items,Other
Udemy course,Education
Bought medicines,Health
Donation to NGO,Other
Stationery items,Other
Bus fare,Transport
YouTube Premium,Entertainment
Gym membership,Health
Home decor,Other
Movie ticket,Entertainment
Starbucks coffee,Food
YouTube Premium,Entertainment
Zomato lunch,Food
Water bill,Bills
Shoe shopping,Shopping
Concert pass,Entertainment
Gift for friend,Other
Bought medicines,Health
Health checkup,Health
McDonald's burger,Food
Stationery items,Other
Bus fare,Transport
Cab to office,Transport
Netflix subscription,Entertainment
Gas connection payment,Bills
McDonald's burger,Food
Internet recharge,Bills
Home decor,Other
YouTube Premium,Entertainment
Bus fare,Transport
Home decor,Other
Movie ticket,Entertainment
Book purchase,Education
Mobile bill,Bills
Shoe shopping,Shopping
Donation to NGO,Other
New headphones,Shopping
Mall expenses,Shopping
Starbucks coffee,Food
Gas connection payment,Bills
Dinner at Olive Garden,Food
Mobile bill,Bills
Swiggy order,Food
Bought new jeans,Shopping
Starbucks coffee,Food
Starbucks coffee,Food
Zomato lunch,Food
Water bill,Bills
Gift for friend,Other
Zomato lunch,Food
Bought new jeans,Shopping
Online course fee,Education
Amazon purchase,Shopping
New headphones,Shopping
Flight to Delhi,Transport
Pharmacy bill,Health
Flight to Delhi,Transport
Home decor,Other
Online course fee,Education
Uber ride,Transport
Train ticket,Transport
Shoe shopping,Shopping
Internet recharge,Bills
College fee,Education
Cab to office,Transport
Swiggy order,Food
Water bill,Bills
Online course fee,Education
Domino's pizza,Food
Uber ride,Transport
Gym membership,Health
Amazon purchase,Shopping
YouTube Premium,Entertainment
Cab to office,Transport
Domino's pizza,Food
Bought new jeans,Shopping
Cab to office,Transport
Stationery items,Other
Electricity bill,Bills
Gym membership,Health
Spotify premium,Entertainment
Concert pass,Entertainment
College fee,Education
Bought new jeans,Shopping
Shoe shopping,Shopping
Cab to office,Transport
Gym membership,Health
Electricity bill,Bills
Netflix subscription,Entertainment
Netflix subscription,Entertainment
Exam fee,Education
Netflix subscription,Entertainment
Bought medicines,Health
Flight to Delhi,Transport
Home decor,Other
Water bill,Bills
McDonald's burger,Food
Domino's pizza,Food
Train ticket,Transport
Stationery items,Other
Mobile bill,Bills
Mall expenses,Shopping
Shoe shopping,Shopping
Udemy course,Education
Cab to office,Transport
Home decor,Other
Netflix subscription,Entertainment
Netflix subscription,Entertainment
Spotify premium,Entertainment
Exam fee,Education
Gift for friend,Other
Concert pass,Entertainment
Amazon purchase,Shopping
Doctor consultation,Health
Domino's pizza,Food
Water bill,Bills
Bought medicines,Health
Stationery items,Other
Metro card recharge,Transport
Exam fee,Education
Gift for friend,Other
Donation to NGO,Other
Netflix subscription,Entertainment
Uber ride,Transport
Movie ticket,Entertainment
Doctor consultation,Health
Flipkart sale,Shopping
Flipkart sale,Shopping
Book purchase,Education
Electricity bill,Bills
Cab to office,Transport
New headphones,Shopping
Shoe shopping,Shopping
Gift for friend,Other
YouTube Premium,Entertainment
Exam fee,Education
Health checkup,Health
Concert pass,Entertainment
Mobile bill,Bills
Pharmacy bill,Health
Bus fare,Transport
Water bill,Bills
Gas connection payment,Bills
Swiggy order,Food
Donation to NGO,Other
Stationery items,Other
YouTube Premium,Entertainment
Bus fare,Transport
College fee,Education
Bought new jeans,Shopping
Book purchase,Education
Bus fare,Transport
Home decor,Other
Train ticket,Transport
Concert pass,Entertainment
Electricity bill,Bills
Swiggy order,Food
Gift for friend,Other
Zomato lunch,Food
Netflix subscription,Entertainment
Gas connection payment,Bills
Domino's pizza,Food
Pharmacy bill,Health
Donation to NGO,Other
Book purchase,Education
Gas connection payment,Bills
Grocery shopping,Food
Doctor consultation,Health
Mall expenses,Shopping
College fee,Education
Train ticket,Transport
Doctor consultation,Health
Metro card recharge,Transport
Gift for friend,Other
Home decor,Other
Stationery items,Other
Book purchase,Education
New headphones,Shopping
Movie ticket,Entertainment
Stationery items,Other
Mall expenses,Shopping
Gift for friend,Other
Amazon purchase,Shopping
Exam fee,Education
Home decor,Other
Mall expenses,Shopping
Exam fee,Education
Stationery items,Other
Bought new jeans,Shopping
Dinner at Olive Garden,Food
Online course fee,Education
Home decor,Other
Donation to NGO,Other
Mobile bill,Bills
Gas connection payment,Bills
Flipkart sale,Shopping
Mall expenses,Shopping
Domino's pizza,Food
Train ticket,Transport
Swiggy order,Food
Train ticket,Transport
Internet recharge,Bills
Metro card recharge,Transport
Bus fare,Transport
Gift for friend,Other
Amazon purchase,Shopping
Shoe shopping,Shopping
YouTube Premium,Entertainment
Stationery items,Other
Starbucks coffee,Food
Concert pass,Entertainment
Stationery items,Other
Health checkup,Health
Bought medicines,Health
Metro card recharge,Transport
Metro card recharge,Transport
Cab to office,Transport
Gym membership,Health
College fee,Education
Dinner at Olive Garden,Food
Cab to office,Transport
Mall expenses,Shopping
Cab to office,Transport
Health checkup,Health
Movie ticket,Entertainment
Donation to NGO,Other
Udemy course,Education
Udemy course,Education
Book purchase,Education
Water bill,Bills
Flight to Delhi,Transport
Book purchase,Education
Grocery shopping,Food
Gift for friend,Other
Concert pass,Entertainment
Cab to office,Transport
Mall expenses,Shopping
Udemy course,Education
Home decor,Other
Book purchase,Education
Donation to NGO,Other
Donation to NGO,Other
Grocery shopping,Food
Spotify premium,Entertainment
Electricity bill,Bills
Gift for friend,Other
Cab to office,Transport
Health checkup,Health
New headphones,Shopping
Donation to NGO,Other
Home decor,Other
Concert pass,Entertainment
Flight to Delhi,Transport
Cab to office,Transport
Domino's pizza,Food
Mobile bill,Bills
Pharmacy bill,Health
Train ticket,Transport
Netflix subscription,Entertainment
Udemy course,Education
Swiggy order,Food
Bought medicines,Health
Grocery shopping,Food
Shoe shopping,Shopping
Udemy course,Education
Cab to office,Transport
YouTube Premium,Entertainment
Bought new jeans,Shopping
Stationery items,Other
Online course fee,Education
Online course fee,Education
Udemy course,Education
Domino's pizza,Food
Zomato lunch,Food
Udemy course,Education
Gas connection payment,Bills
Cab to office,Transport
Mobile bill,Bills
Gym membership,Health
Gas connection payment,Bills
Udemy course,Education
Flipkart sale,Shopping
Water bill,Bills
Electricity bill,Bills
Udemy course,Education
Donation to NGO,Other
Cab to office,Transport
Swiggy order,Food
Online course fee,Education
McDonald's burger,Food
Flight to Delhi,Transport
Movie ticket,Entertainment
Metro card recharge,Transport
Concert pass,Entertainment
Uber ride,Transport
Cab to office,Transport
Train ticket,Transport
Health checkup,Health
McDonald's burger,Food
Flight to Delhi,Transport
Water bill,Bills
Domino's pizza,Food
Train ticket,Transport
Grocery shopping,Food
Train ticket,Transport
YouTube Premium,Entertainment
Mall expenses,Shopping
Stationery items,Other
Starbucks coffee,Food
Mobile bill,Bills
Shoe shopping,Shopping
McDonald's burger,Food
Spotify premium,Entertainment
New headphones,Shopping
Spotify premium,Entertainment
Concert pass,Entertainment
Grocery shopping,Food
Swiggy order,Food
Exam fee,Education
Donation to NGO,Other
Gift for friend,Other
Water bill,Bills
Netflix subscription,Entertainment
Gas connection payment,Bills
Book purchase,Education
College fee,Education
Netflix subscription,Entertainment
Exam fee,Education
Dinner at Olive Garden,Food
Water bill,Bills
Train ticket,Transport
Doctor consultation,Health
Pharmacy bill,Health
Flight to Delhi,Transport
Health checkup,Health
Zomato lunch,Food
Concert pass,Entertainment
Movie ticket,Entertainment
Home decor,Other
Health checkup,Health
Train ticket,Transport
Exam fee,Education
Dinner at Olive Garden,Food
Home decor,Other
Internet recharge,Bills
Starbucks coffee,Food
Train ticket,Transport
Home decor,Other
Uber ride,Transport
Flipkart sale,Shopping
Cab to office,Transport
Water bill,Bills
Swiggy order,Food
Mall expenses,Shopping
Pharmacy bill,Health
Gift for friend,Other
Domino's pizza,Food
Home decor,Other
Zomato lunch,Food
New headphones,Shopping
Movie ticket,Entertainment
Dinner at Olive Garden,Food
Mobile bill,Bills
Mobile bill,Bills
YouTube Premium,Entertainment
Dinner at Olive Garden,Food
Stationery items,Other
Home decor,Other
Internet recharge,Bills
Swiggy order,Food
Donation to NGO,Other
Bought new jeans,Shopping
Amazon purchase,Shopping
Zomato lunch,Food
Bought medicines,Health
Uber ride,Transport
Exam fee,Education
Book purchase,Education
Health checkup,Health
Udemy course,Education
Dinner at Olive Garden,Food
Health checkup,Health
Home decor,Other
Cab to office,Transport
Online course fee,Education
New headphones,Shopping
Online course fee,Education
Donation to NGO,Other
Bought medicines,Health
Online course fee,Education
Water bill,Bills
Udemy course,Education
Starbucks coffee,Food
Online course fee,Education
Book purchase,Education
Exam fee,Education
Bought new jeans,Shopping
New headphones,Shopping
Gas connection payment,Bills
Home decor,Other
Gym membership,Health
Internet recharge,Bills
Gift for friend,Other
Train ticket,Transport
Shoe shopping,Shopping
Shoe shopping,Shopping
Pharmacy bill,Health
Home decor,Other
Gym membership,Health
Movie ticket,Entertainment
New headphones,Shopping
Netflix subscription,Entertainment
Mall expenses,Shopping
Donation to NGO,Other
Water bill,Bills
Donation to NGO,Other
Flight to Delhi,Transport
McDonald's burger,Food
Donation to NGO,Other
College fee,Education
Mobile bill,Bills
Gas connection payment,Bills
Gas connection payment,Bills
Starbucks coffee,Food
Zomato lunch,Food
Cab to office,Transport
Concert pass,Entertainment
Cab to office,Transport
Water bill,Bills
Exam fee,Education
Metro card recharge,Transport
Stationery items,Other
Mall expenses,Shopping
Cab to office,Transport
Movie ticket,Entertainment
McDonald's burger,Food
Electricity bill,Bills
Home decor,Other
Donation to NGO,Other
Doctor consultation,Health
Udemy course,Education
Domino's pizza,Food
Grocery shopping,Food
Doctor consultation,Health
Exam fee,Education
Amazon purchase,Shopping
Gas connection payment,Bills
Internet recharge,Bills
Water bill,Bills
Swiggy order,Food
New headphones,Shopping
Bought new jeans,Shopping
Udemy course,Education
Udemy course,Education
Movie ticket,Entertainment
Stationery items,Other
Book purchase,Education
Stationery items,Other
Gift for friend,Other
New headphones,Shopping
New headphones,Shopping
Bought new jeans,Shopping
Book purchase,Education
Gas connection payment,Bills
Book purchase,Education
Health checkup,Health
Gift for friend,Other
Bought medicines,Health
Uber ride,Transport
Uber ride,Transport
Concert pass,Entertainment
Bought medicines,Health
Zomato lunch,Food
Online course fee,Education
Flight to Delhi,Transport
Health checkup,Health
Bought medicines,Health
Movie ticket,Entertainment
Gas connection payment,Bills
Book purchase,Education
Home decor,Other
Zomato lunch,Food
Spotify premium,Entertainment
Water bill,Bills
Water bill,Bills
Online course fee,Education
Starbucks coffee,Food
Concert pass,Entertainment
Metro card recharge,Transport
Swiggy order,Food
Udemy course,Education
Internet recharge,Bills
Gift for friend,Other
Shoe shopping,Shopping
Movie ticket,Entertainment
Spotify premium,Entertainment
Stationery items,Other
Concert pass,Entertainment
Internet recharge,Bills
Flight to Delhi,Transport
Spotify premium,Entertainment
Mall expenses,Shopping
Zomato lunch,Food
Online course fee,Education
Doctor consultation,Health
Online course fee,Education
Metro card recharge,Transport
New headphones,Shopping
Stationery items,Other
Exam fee,Education
Uber ride,Transport
Water bill,Bills
Home decor,Other
Metro card recharge,Transport
Movie ticket,Entertainment
Flipkart sale,Shopping
Electricity bill,Bills
Bought new jeans,Shopping
Home decor,Other
Train ticket,Transport
Mobile bill,Bills
College fee,Education
Movie ticket,Entertainment
Cab to office,Transport
Donation to NGO,Other
College fee,Education
Doctor consultation,Health
Home decor,Other
Swiggy order,Food
McDonald's burger,Food
Pharmacy bill,Health
Dinner at Olive Garden,Food
Health checkup,Health
Home decor,Other
Gas connection payment,Bills
Dinner at Olive Garden,Food
Bus fare,Transport
Shoe shopping,Shopping
Bus fare,Transport
Starbucks coffee,Food
Mall expenses,Shopping
Movie ticket,Entertainment
Flight to Delhi,Transport
Netflix subscription,Entertainment
Domino's pizza,Food
College fee,Education
Exam fee,Education
Cab to office,Transport
Donation to NGO,Other
Pharmacy bill,Health
Internet recharge,Bills
Donation to NGO,Other
Online course fee,Education
Flipkart sale,Shopping
Bought new jeans,Shopping
Electricity bill,Bills
Water bill,Bills
Amazon purchase,Shopping
Dinner at Olive Garden,Food
Shoe shopping,Shopping
Gas connection payment,Bills
Concert pass,Entertainment
Spotify premium,Entertainment
Bought medicines,Health
Health checkup,Health
Spotify premium,Entertainment
Gym membership,Health
Spotify premium,Entertainment
Flight to Delhi,Transport
Gym membership,Health
Doctor consultation,Health
Gift for friend,Other
Bought medicines,Health
Internet recharge,Bills
Dinner at Olive Garden,Food
Doctor consultation,Health
Internet recharge,Bills
Gym membership,Health
Swiggy order,Food
Bought medicines,Health
Pharmacy bill,Health
Movie ticket,Entertainment
Gym membership,Health
YouTube Premium,Entertainment
Concert pass,Entertainment
Bought medicines,Health
Water bill,Bills
Electricity bill,Bills
Swiggy order,Food
Flipkart sale,Shopping
Movie ticket,Entertainment
Grocery shopping,Food
Health checkup,Health
